Key,Value
zip,95051
sector,Technology
fullTimeEmployees,18975
longBusinessSummary,"NVIDIA Corporation operates as a visual computing company worldwide. It operates in two segments, Graphics and Compute & Networking. The Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise design; GRID software for cloud-based visual and virtual computing; and automotive platforms for infotainment systems. The Compute & Networking segment offers Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; and Jetson for robotics and other embedded platforms. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. NVIDIA has partnership with Google Cloud to create AI-on-5G Lab. NVIDIA Corporation was founded in 1993 and is headquartered in Santa Clara, California."
city,Santa Clara
phone,[phone]
state,CA
country,United States
companyOfficers,[]
website,http://www.nvidia.com
maxAge,1
address1,2788 San Tomas Expressway
industry,Semiconductors
ebitdaMargins,0.38759
profitMargins,0.32324
grossMargins,0.63758
operatingCashflow,7902000128
revenueGrowth,0.683
operatingMargins,0.33488998
ebitda,8487000064
targetLowPrice,110
recommendationKey,buy
grossProfits,10557000000
freeCashflow,4634250240
targetMedianPrice,237.5
currentPrice,303.9
earningsGrowth,2.76
currentRatio,5.802
returnOnAssets,0.1436
numberOfAnalystOpinions,40
targetMeanPrice,255.69
debtToEquity,60.486
returnOnEquity,0.40375
targetHighPrice,400
totalCash,19654000640
totalDebt,12791000064
totalRevenue,21897000960
totalCashPerShare,7.862
financialCurrency,USD
revenuePerShare,8.821
quickRatio,5.225
recommendationMean,2
exchange,NMS
shortName,NVIDIA Corporation
longName,NVIDIA Corporation
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EST
isEsgPopulated,False
gmtOffSetMilliseconds,-18000000
quoteType,EQUITY
symbol,NVDA
messageBoardId,finmb_32307
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,34.383
beta3Year,
enterpriseToEbitda,88.711
52WeekChange,1.2485712
morningStarRiskRating,
forwardEps,4.69
revenueQuarterlyGrowth,
sharesOutstanding,2492000000
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,8.472
sharesShort,26110184
sharesPercentSharesOut,0.0104
fundFamily,
lastFiscalYearEnd,1612051200
heldPercentInstitutions,0.67373
netIncomeToCommon,7078000128
trailingEps,2.792
lastDividendValue,0.04
SandP52WeekChange,0.29114044
priceToBook,35.871105
heldPercentInsiders,0.04082
nextFiscalYearEnd,1675123200
yield,
mostRecentQuarter,1627776000
shortRatio,1.11
sharesShortPreviousMonthDate,1632960000
floatShares,2398400000
beta,1.452987
enterpriseValue,752887005184
priceHint,2
threeYearAverageReturn,
lastSplitDate,1626739200
lastSplitFactor,4:1
legalType,
lastDividendDate,1630368000
morningStarOverallRating,
earningsQuarterlyGrowth,2.817
priceToSalesTrailing12Months,34.585503
dateShortInterest,1635465600
pegRatio,2.25
ytdReturn,
forwardPE,64.79744
lastCapGain,
shortPercentOfFloat,0.0109
sharesShortPriorMonth,22415848
impliedSharesOutstanding,
category,
fiveYearAverageReturn,
previousClose,303.9
regularMarketOpen,300.1
twoHundredDayAverage,202.02995
trailingAnnualDividendYield,0.000526489
payoutRatio,0.0572
volume24Hr,
regularMarketDayHigh,306.8
navPrice,
averageDailyVolume10Day,56351733
regularMarketPreviousClose,303.9
fiftyDayAverage,239.42572
trailingAnnualDividendRate,0.16
open,300.1
toCurrency,
averageVolume10days,56351733
expireDate,
algorithm,
dividendRate,0.16
exDividendDate,1630368000
circulatingSupply,
startDate,
regularMarketDayLow,296.3
currency,USD
trailingPE,108.8467
regularMarketVolume,41305428
lastMarket,
maxSupply,
openInterest,
marketCap,757318811648
volumeAllCurrencies,
strikePrice,
averageVolume,30830848
dayLow,296.3
ask,0
askSize,900
volume,41305428
fiftyTwoWeekHigh,323.1
fromCurrency,
fiveYearAvgDividendYield,0.27
fiftyTwoWeekLow,115.665
bid,303.15
tradeable,False
dividendYield,0.0005
bidSize,900
dayHigh,306.8
regularMarketPrice,303.9
preMarketPrice,305.6
logo_url,https://logo.clearbit.com/nvidia.com
